													
	DEFINITIONS  Adoption:  1. Paid Customers = AF/D360 Accounts with AF/D360 AOV > $0  2. Consistently Using = Accounts with agents with 50+ conversations or 150+ actions for past 3 weeks  3. Funnel views are cumulative i.e consistently using includes accounts that are provisioned  4. Implementation type based on lead implementation coming from the opportunity record. Logic aligned to reporting on funnel dashboard  5. FDE, CL and Cloud success Accounts have overlapping accounts. Some acounts have all resources attached.  6. Stuck in stage is a snapshot metric. Its defined by # of days accounts are stuck in a particular stage (provisioned vs agent created etc)  7. FDEs have 12 week engagement sprints . This is extended based on needs from customer  8. CL engagements are similar to specialist.   9. Cloud success engagements range from workshop (2-3 hrs) to success guides supporting a particular challenge at the customer. Engagements include, expert coaching, architecture workshop, activation workshop etc  10. (D360) Connected data including Zero Copy - Data ingested by collecting raw data from diverse sources  11. (D360) Activated Data - Includes C360 /Platform activations (Queries, Activation etc)  Consumption:  1. AF is measured with two different entitlements - Flex Credits & Conversations ; D360 is measured by Data Services Credits  2. CRR measures the velocity of consumption. CRR of 100% translates to Healthy levels of consumption.   3. Formula for CRR calculation --> CRR = Actual usage/Proj. usage.  4. Proj. usage = Allowance * time elapsed on contract  5. Product team defines CRR cohorts as <25% under consuming, >25% - 70% as Consuming and >70% consuming well  6. ATR = Available to renew  7. NCR = Net Consumed revenue i.e usage * price per credit consumed defined by the contract   8. NCR currently excludes SELA and AELA accounts. Account usage is captured however NCR is $0 in our dataset. DnA team is working towards a logic for NCR to be incoporated by Jan. 												
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
										CRR Example			
										Customer A purchases 12M credits for 1 Year contract and used 2M at end of Mo 3			
													
										At Month 3			
										Total Allowance		12,000,000	(A)
										Contract Elapsed		25%	(B)
										Projected Consumption (at 3Mo)		3,000,000	(C) = (A) x (B)
										Total Usage		2,000,000	(D) 
										CRR		67%	(D) / (C)
										Consumption Cohort		Consuming	
